
> roomet@0.0.0 test
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Projects/bhouse/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/lib/__tests__/utils.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 21[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 12:22:01
[2m   Duration [22m 10.64s[2m (transform 207ms, setup 0ms, collect 231ms, tests 21ms, environment 4.67s, prepare 590ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 .../layout/tenant |       0 |        0 |       0 |       0 |                   
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-182             
 .../components/ui |       0 |     37.5 |    37.5 |       0 |                   
  badge.tsx        |       0 |        0 |       0 |       0 | 1-50              
  button.tsx       |       0 |        0 |       0 |       0 | 1-56              
  card.tsx         |       0 |        0 |       0 |       0 | 1-93              
  input.tsx        |       0 |        0 |       0 |       0 | 1-18              
  map.tsx          |       0 |      100 |     100 |       0 | 4-10              
  popover.tsx      |       0 |      100 |     100 |       0 | 3-83              
  scroll-area.tsx  |       0 |      100 |     100 |       0 | 4-53              
  separator.tsx    |       0 |        0 |       0 |       0 | 1-21              
 ...ponents/ui/map |       0 |      100 |     100 |       0 |                   
  Map.tsx          |       0 |      100 |     100 |       0 | 3-219             
  ...sterLayer.tsx |       0 |      100 |     100 |       0 | 3-174             
  MapContext.tsx   |       0 |      100 |     100 |       0 | 2-17              
  MapControls.tsx  |       0 |      100 |     100 |       0 | 3-120             
  MapMarker.tsx    |       0 |      100 |     100 |       0 | 3-117             
  MapPopup.tsx     |       0 |      100 |     100 |       0 | 3-138             
  MapRoute.tsx     |       0 |      100 |     100 |       0 | 3-88              
 ...d/src/contexts |       0 |        0 |       0 |       0 |                   
  ThemeContext.tsx |       0 |        0 |       0 |       0 | 1-42              
 .../features/auth |       0 |        0 |       0 |       0 |                   
  ...ationPage.tsx |       0 |        0 |       0 |       0 | 1-149             
  ...swordPage.tsx |       0 |        0 |       0 |       0 | 1-185             
  LoginPage.tsx    |       0 |        0 |       0 |       0 | 1-95              
  ...rdingPage.tsx |       0 |        0 |       0 |       0 | 1-187             
  ...swordPage.tsx |       0 |        0 |       0 |       0 | 1-281             
 ...uth/components |       0 |        0 |       0 |       0 |                   
  BrandHeader.tsx  |       0 |        0 |       0 |       0 | 1-23              
  LoginForm.tsx    |       0 |        0 |       0 |       0 | 1-110             
  SocialAuth.tsx   |       0 |        0 |       0 |       0 | 1-41              
 ...res/auth/hooks |       0 |        0 |       0 |       0 |                   
  useAuth.ts       |       0 |        0 |       0 |       0 | 1-87              
 ...boarding-house |       0 |        0 |       0 |       0 |                   
  ...seDetails.tsx |       0 |        0 |       0 |       0 | 1-104             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...use/components |       0 |    11.11 |   11.11 |       0 |                   
  ActionFooter.tsx |       0 |        0 |       0 |       0 | 1-36              
  ...eLightbox.tsx |       0 |        0 |       0 |       0 | 1-92              
  InfoTab.tsx      |       0 |        0 |       0 |       0 | 1-80              
  MapWidget.tsx    |       0 |        0 |       0 |       0 | 1-41              
  ...rtyHeader.tsx |       0 |        0 |       0 |       0 | 1-81              
  ReviewForm.tsx   |       0 |        0 |       0 |       0 | 1-72              
  ReviewItem.tsx   |       0 |        0 |       0 |       0 | 1-61              
  ...ewSection.tsx |       0 |        0 |       0 |       0 | 1-127             
  RoomCard.tsx     |       0 |      100 |     100 |       0 | 15-64             
 ...ponents/common |       0 |       20 |      20 |       0 |                   
  AmenityBadge.tsx |       0 |        0 |       0 |       0 | 1-7               
  ContactLink.tsx  |       0 |        0 |       0 |       0 | 1-7               
  RuleItem.tsx     |       0 |        0 |       0 |       0 | 1-8               
  Section.tsx      |       0 |        0 |       0 |       0 | 1-24              
  ...ionHeader.tsx |       0 |      100 |     100 |       0 | 7-14              
 ...ng-house/hooks |       0 |        0 |       0 |       0 |                   
  ...useDetails.ts |       0 |        0 |       0 |       0 | 1-50              
 ...ooks/sub-hooks |       0 |        0 |       0 |       0 |                   
  ...Management.ts |       0 |        0 |       0 |       0 | 1-23              
  ...Management.ts |       0 |        0 |       0 |       0 | 1-33              
 ...ures/bookmarks |       0 |        0 |       0 |       0 |                   
  Bookmarks.tsx    |       0 |        0 |       0 |       0 | 1-194             
 ...ures/dashboard |       0 |        0 |       0 |       0 |                   
  Dashboard.tsx    |       0 |        0 |       0 |       0 | 1-325             
 ...ures/inquiries |       0 |      100 |     100 |       0 |                   
  Inquiries.tsx    |       0 |      100 |     100 |       0 | 2-468             
 ...c/features/map |       0 |      100 |     100 |       0 |                   
  MapExplorer.tsx  |       0 |      100 |     100 |       0 | 3-269             
  index.ts         |       0 |      100 |     100 |       0 | 2                 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...map/components |       0 |      100 |     100 |       0 |                   
  ExplorerCard.tsx |       0 |      100 |     100 |       0 | 3-59              
  ...erFilters.tsx |       0 |      100 |     100 |       0 | 3-69              
  ExplorerMap.tsx  |       0 |      100 |     100 |       0 | 3-102             
  ...erSidebar.tsx |       0 |      100 |     100 |       0 | 3-143             
 ...wner/inquiries |       0 |      100 |     100 |       0 |                   
  ...Inquiries.tsx |       0 |      100 |     100 |       0 | 2-437             
 ...wner-dashboard |       0 |        0 |       0 |       0 |                   
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-103             
  ...rSettings.tsx |       0 |        0 |       0 |       0 | 1-418             
 ...ard/components |       0 |        0 |       0 |       0 |                   
  InquiryChart.tsx |       0 |        0 |       0 |       0 | 1-70              
  ...tatButton.tsx |       0 |        0 |       0 |       0 | 1-32              
  ...tActivity.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...roperties.tsx |       0 |        0 |       0 |       0 | 1-70              
 ...ner/properties |       0 |      100 |     100 |       0 |                   
  AddProperty.tsx  |       0 |      100 |     100 |       0 | 4-173             
  ...roperties.tsx |       0 |      100 |     100 |       0 | 4-133             
  EditProperty.tsx |       0 |      100 |     100 |       0 | 4-244             
  MyProperties.tsx |       0 |      100 |     100 |       0 | 4-147             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ies/components |       0 |      100 |     100 |       0 |                   
  ...itiesList.tsx |       0 |      100 |     100 |       0 | 4-49              
  ...ctDetails.tsx |       0 |      100 |     100 |       0 | 3-61              
  ...alDetails.tsx |       0 |      100 |     100 |       0 | 3-53              
  ...nityInput.tsx |       0 |      100 |     100 |       0 | 3-57              
  ...agerModal.tsx |       0 |      100 |     100 |       0 | 3-48              
  ...dsDisplay.tsx |       0 |      100 |     100 |       0 | 5-29              
  ...ewSection.tsx |       0 |      100 |     100 |       0 | 3-21              
  PropertyCard.tsx |       0 |      100 |     100 |       0 | 2-203             
  ...ailsModal.tsx |       0 |      100 |     100 |       0 | 4-318             
  ...esSection.tsx |       0 |      100 |     100 |       0 | 3-63              
  ...tySection.tsx |       0 |      100 |     100 |       0 | 3-51              
  ...ceSection.tsx |       0 |      100 |     100 |       0 | 3-55              
  RoomUnitCard.tsx |       0 |      100 |     100 |       0 | 4-105             
  ...Amenities.tsx |       0 |      100 |     100 |       0 | 3-116             
  StepBasics.tsx   |       0 |      100 |     100 |       0 | 3-34              
  StepGallery.tsx  |       0 |      100 |     100 |       0 | 3-94              
  StepLocation.tsx |       0 |      100 |     100 |       0 | 3-243             
  StepPreview.tsx  |       0 |      100 |     100 |       0 | 3-196             
  StepUnits.tsx    |       0 |      100 |     100 |       0 | 3-93              
  ...ypeSelect.tsx |       0 |      100 |     100 |       0 | 3-83              
 ...operties/hooks |       0 |      100 |     100 |       0 |                   
  useGeocoding.ts  |       0 |      100 |     100 |       0 | 4-32              
  ...opertyForm.ts |       0 |      100 |     100 |       0 | 4-156             
 .../owner/reviews |       0 |      100 |     100 |       0 |                   
  OwnerReviews.tsx |       0 |      100 |     100 |       0 | 4-383             
 .../reviews/hooks |       0 |      100 |     100 |       0 |                   
  ...nerReviews.ts |       0 |      100 |     100 |       0 | 3-118             
 ...atures/profile |       0 |      100 |     100 |       0 |                   
  ...eSettings.tsx |       0 |      100 |     100 |       0 | 3-99              
 ...ile/components |       0 |       75 |      75 |       0 |                   
  ...alSection.tsx |       0 |      100 |     100 |       0 | 3-64              
  ProfileCard.tsx  |       0 |      100 |     100 |       0 | 3-46              
  ...tySection.tsx |       0 |      100 |     100 |       0 | 3-101             
  ...ngsToggle.tsx |       0 |        0 |       0 |       0 | 1-31              
 .../profile/hooks |       0 |      100 |     100 |       0 |                   
  ...Management.ts |       0 |      100 |     100 |       0 | 3-74              
  ...ofileImage.ts |       0 |      100 |     100 |       0 | 3-53              
  ...leSettings.ts |       0 |      100 |     100 |       0 | 3-64              
 frontend/src/lib  |   24.19 |    72.72 |   33.33 |   24.19 |                   
  auth-client.ts   |       0 |        0 |       0 |       0 | 1-7               
  constants.ts     |     100 |      100 |     100 |     100 |                   
  fetch-utils.ts   |       0 |      100 |     100 |       0 | 7-62              
  geo-utils.ts     |       0 |        0 |       0 |       0 | 1-19              
  ...validation.ts |       0 |        0 |       0 |       0 | 1-51              
  utils.ts         |    87.5 |      100 |      50 |    87.5 | 5-6               
-------------------|---------|----------|---------|---------|-------------------
node.exe : ERROR: 
Coverage for lines 
(0.29%) does not meet 
global threshold (80%)
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Program 
Files\nodejs/node_mo 
...
+ ~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
~~
    + CategoryInfo     
         : NotSpecifi  
  ed: (ERROR: Covera   
 ge...threshold (80    
%):String) [], Rem    
oteException
    + FullyQualifiedEr 
   rorId : NativeComm  
  andError
 
ERROR: Coverage for 
functions (50%) does 
not meet global 
threshold (80%)
ERROR: Coverage for 
statements (0.29%) 
does not meet global 
threshold (80%)
ERROR: Coverage for 
branches (52.63%) does 
not meet global 
threshold (70%)
